ntaxa,rep,ils,m,inphynet_runtime,nretic_true,nretic_est,unrooted_major_hwcd,unrooted_hwcd,min_greedy_hwcd,is_greedy_rooted,min_unrooted_nj_hwcd
100,56,high,10,0.029476767,3,3,0.0,0,0,false,0
100,56,high,20,0.050439127,3,3,0.0,0,0,false,0
100,56,high,30,0.020554507,3,3,0.0,0,0,false,0
100,57,low,10,0.021616498,2,2,0.0,0,0,false,0
100,57,low,20,0.02007182,2,2,0.0,0,0,false,0
100,57,low,30,0.020108479,2,2,0.0,0,0,false,0
100,57,high,10,0.021159304,2,2,0.0,0,0,false,0
100,57,high,20,0.019490901,2,2,0.0,0,0,false,0
100,57,high,30,0.019333307,2,2,0.0,0,0,false,0
100,58,low,10,0.022439707,1,1,0.0,0,0,false,0
100,58,low,20,0.020014357,1,1,0.0,0,0,false,0
100,58,low,30,0.040041573,1,1,0.0,0,0,false,0
100,58,high,10,0.020681826,1,1,0.0,0,0,false,0
100,58,high,20,0.020570645,1,1,0.0,0,0,false,0
100,58,high,30,0.019045926,1,1,0.0,0,0,false,0
100,59,low,10,0.02712942,3,3,0.0,0,0,false,0
100,59,low,20,0.021160599,3,3,0.0,0,0,false,0
100,59,low,30,0.020523518,3,3,0.0,0,0,false,0
100,59,high,10,0.024538829,3,3,0.0,0,0,false,0
100,59,high,20,0.021796948,3,3,0.0,0,0,false,0
100,59,high,30,0.019097386,3,3,0.0,0,0,false,0
100,60,low,10,0.022931305,3,3,0.0,0,0,false,0
100,60,low,20,0.019811744,3,3,0.0,0,0,false,0
100,60,low,30,0.019264889,3,3,0.0,0,0,false,0
100,60,high,10,0.022758023,3,4,0.0,2,0,false,0
100,60,high,20,0.022669743,3,4,0.0,2,0,false,0
100,60,high,30,0.021618526,3,4,0.0,2,0,false,0
100,61,low,10,0.023724953,2,2,0.0,0,0,false,0
100,61,low,20,0.023361198,2,2,0.0,0,0,false,0
100,61,low,30,0.019503106,2,2,0.0,0,0,false,0
100,61,high,10,0.022189484,2,2,0.0,0,0,false,0
100,61,high,20,0.019371021,2,2,0.0,0,0,false,0
100,61,high,30,0.020155731,2,2,0.0,0,0,false,0
100,62,low,10,0.022892802,2,2,0.0,0,0,false,0
100,62,low,20,0.020798657,2,2,0.0,0,0,false,0
100,62,low,30,0.018632636,2,2,0.0,0,0,false,0
100,62,high,10,0.021385646,2,2,0.0,0,0,false,0
100,62,high,20,0.020885827,2,2,0.0,0,0,false,0
100,62,high,30,0.018358457,2,2,0.0,0,0,false,0
100,63,low,10,0.023570269,2,2,0.0,0,0,false,0
100,63,low,20,0.021953923,2,2,0.0,0,0,false,0
100,63,low,30,0.017732488,2,2,0.0,0,0,false,0
100,63,high,10,0.021359133,2,2,0.0,0,0,false,0
100,63,high,20,0.021136445,2,2,0.0,0,0,false,0
100,63,high,30,0.018443735,2,2,0.0,0,0,false,0
100,64,low,10,0.045919432,3,3,0.0,0,0,false,0
100,64,low,20,0.020905721,3,3,0.0,0,0,false,0
100,64,low,30,0.01953762,3,3,0.0,0,0,false,0
100,64,high,10,0.021607257,3,3,0.0,0,0,false,0
100,64,high,20,0.019843947,3,3,0.0,0,0,false,0
100,64,high,30,0.020435551,3,3,0.0,0,0,false,0
100,65,low,10,0.018761246,0,0,0.0,0,0,false,0
100,65,low,20,0.01695044,0,0,0.0,0,0,false,0
100,65,low,30,0.017136852,0,0,0.0,0,0,false,0
100,65,high,10,0.019530625,0,0,0.0,0,0,false,0
100,65,high,20,0.017832432,0,0,0.0,0,0,false,0
100,65,high,30,0.015898454,0,0,0.0,0,0,false,0
100,66,low,10,0.017742745,0,0,0.0,0,0,false,0
100,66,low,20,0.015831529,0,0,0.0,0,0,false,0
100,66,low,30,0.015347179,0,0,0.0,0,0,false,0
100,66,high,10,0.017549913,0,0,0.0,0,0,false,0
100,66,high,20,0.016627409,0,0,0.0,0,0,false,0
100,66,high,30,0.015436138,0,0,0.0,0,0,false,0
100,67,low,10,0.018062242,1,1,0.0,2,2,false,0
100,67,low,20,0.035728036,1,1,0.0,2,2,false,0
100,67,low,30,0.018469662,1,1,0.0,0,0,false,0
100,67,high,10,0.020611654,1,1,0.0,2,2,false,0
100,67,high,20,0.018056275,1,1,0.0,2,2,false,0
100,67,high,30,0.017723964,1,1,0.0,0,0,false,0
100,68,low,10,0.02245726,3,3,0.0,0,0,false,0
100,68,low,20,0.020899236,3,3,0.0,0,0,false,0
100,68,low,30,0.040438329,3,3,0.0,0,0,false,0
100,68,high,10,0.023833778,3,3,0.0,0,0,false,0
100,68,high,20,0.020474534,3,3,0.0,0,0,false,0
100,68,high,30,0.020382261,3,3,0.0,0,0,false,0
100,69,low,10,0.018916071,0,0,0.0,0,0,false,0
100,69,low,20,0.018151767,0,0,0.0,0,0,false,0
100,69,low,30,0.018590588,0,0,0.0,0,0,false,0
100,69,high,10,0.019708301,0,0,0.0,0,0,false,0
100,69,high,20,0.018016463,0,0,0.0,0,0,false,0
100,69,high,30,0.016153788,0,0,0.0,0,0,false,0
100,70,low,10,0.01858637,2,2,0.0,0,0,false,0
100,70,low,20,0.019363833,2,2,0.0,0,0,false,0
100,70,low,30,0.019335601,2,2,0.0,0,0,false,0
100,70,high,10,0.020082906,2,2,0.0,0,0,false,0
100,70,high,20,0.019046792,2,2,0.0,0,0,false,0
100,70,high,30,0.036803714,2,2,0.0,0,0,false,0
100,71,low,10,0.022849927,4,4,0.0,0,0,false,0
100,71,low,20,0.020553075,4,4,0.0,0,0,false,0
100,71,low,30,0.019183946,4,4,0.0,0,0,false,0
100,71,high,10,0.0223551,4,4,0.0,0,0,false,0
100,71,high,20,0.041827481,4,4,0.0,0,0,false,0
100,71,high,30,0.019579835,4,4,0.0,0,0,false,0
100,72,low,10,0.022384504,3,3,0.0,0,0,false,0
100,72,low,20,0.020409284,3,3,0.0,0,0,false,0
100,72,low,30,0.036970174,3,3,0.0,0,0,false,0
100,72,high,10,0.021241203,3,3,0.0,0,0,false,0
100,72,high,20,0.020708952,3,3,0.0,0,0,false,0
100,72,high,30,0.019627772,3,3,0.0,0,0,false,0
100,73,low,10,0.021744183,3,3,0.0,2,2,false,0
100,73,low,20,0.040026342,3,3,0.0,2,2,false,0
100,73,low,30,0.019838567,3,3,0.0,2,2,false,0
100,73,high,10,0.020198488,3,3,0.0,2,2,false,0
100,73,high,20,0.020448383,3,3,0.0,2,2,false,0
100,73,high,30,0.01912724,3,3,0.0,2,2,false,0
100,74,low,10,0.018606579,1,1,0.0,0,0,false,0
100,74,low,20,0.021207712,1,1,0.0,0,0,false,0
100,74,low,30,0.0178548,1,1,0.0,0,0,false,0
100,74,high,10,0.020264098,1,1,0.0,0,0,false,0
100,74,high,20,0.020431675,1,1,0.0,0,0,false,0
100,74,high,30,0.017177786,1,1,0.0,0,0,false,0
100,75,low,10,0.023933144,1,1,0.0,0,0,false,0
100,75,low,20,0.017176061,1,1,0.0,0,0,false,0
100,75,low,30,0.017970931,1,1,0.0,0,0,false,0
100,75,high,10,0.041619028,1,1,0.0,0,0,false,0
100,75,high,20,0.018226832,1,1,0.0,0,0,false,0
100,75,high,30,0.018406879,1,1,0.0,0,0,false,0
100,76,low,10,0.019915361,2,2,0.0,0,0,false,0
100,76,low,20,0.020521091,2,2,0.0,0,0,false,0
100,76,low,30,0.018713266,2,2,0.0,0,0,false,0
100,76,high,10,0.0196339,2,2,0.0,0,0,false,0
100,76,high,20,0.020591471,2,2,0.0,0,0,false,0
100,76,high,30,0.019534453,2,2,0.0,0,0,false,0
100,77,low,10,0.018846096,2,2,0.0,0,0,false,0
100,77,low,20,0.018578882,2,2,0.0,0,0,false,0
100,77,low,30,0.017861604,2,2,0.0,0,0,false,0
100,77,high,10,0.019509575,2,2,0.0,0,0,false,0
100,77,high,20,0.019122693,2,2,0.0,0,0,false,0
100,77,high,30,0.018844036,2,2,0.0,0,0,false,0
100,78,low,10,0.020563846,4,4,0.0,2,2,false,0
100,78,low,20,0.02113007,4,4,0.0,2,2,false,0
100,78,low,30,0.018658643,4,4,0.0,2,2,false,0
100,78,high,10,0.022444154,4,4,0.0,0,0,false,0
100,78,high,20,0.022459786,4,4,0.0,0,0,false,0
100,78,high,30,0.019499608,4,4,0.0,0,0,false,0
100,79,low,10,0.022491497,3,3,0.0,0,0,false,0
100,79,low,20,0.024714675,3,3,0.0,0,0,false,0
100,79,low,30,0.019003164,3,3,0.0,0,0,false,0
100,79,high,10,0.021383051,3,3,0.0,0,0,false,0
100,79,high,20,0.041810167,3,3,0.0,0,0,false,0
100,79,high,30,0.018274012,3,3,0.0,0,0,false,0
100,80,low,10,0.017756858,3,3,0.0,0,0,false,0
100,80,low,20,0.019095105,3,3,0.0,0,0,false,0
100,80,low,30,0.040558328,3,3,0.0,0,0,false,0
100,80,high,10,0.022195652,3,3,0.0,0,0,false,0
100,80,high,20,0.020881131,3,3,0.0,0,0,false,0
100,80,high,30,0.023128195,3,3,0.0,0,0,false,0
100,81,low,10,0.019037715,0,0,0.0,0,0,false,0
100,81,low,20,0.01689847,0,0,0.0,0,0,false,0
100,81,low,30,0.015728809,0,0,0.0,0,0,false,0
100,81,high,10,0.017488253,0,0,0.0,0,0,false,0
100,81,high,20,0.016557383,0,0,0.0,0,0,false,0
100,81,high,30,0.017007103,0,0,0.0,0,0,false,0
100,82,low,10,0.017424263,0,0,0.0,0,0,false,0
100,82,low,20,0.01628261,0,0,0.0,0,0,false,0
100,82,low,30,0.016308941,0,0,0.0,0,0,false,0
100,82,high,10,0.017591387,0,0,0.0,0,0,false,0
100,82,high,20,0.016213926,0,0,0.0,0,0,false,0
100,82,high,30,0.015831664,0,0,0.0,0,0,false,0
100,83,low,10,0.023028599,2,2,0.0,0,0,false,0
100,83,low,20,0.02462934,2,2,0.0,0,0,false,0
100,83,low,30,0.018096275,2,2,0.0,0,0,false,0
100,83,high,10,0.027497258,2,2,0.0,0,0,false,0
100,83,high,20,0.029027225,2,2,0.0,0,0,false,0
100,83,high,30,0.020060182,2,2,0.0,0,0,false,0
100,84,low,10,0.023123751,3,3,0.0,0,0,false,0
100,84,low,20,0.038990175,3,3,0.0,0,0,false,0
100,84,low,30,0.019585034,3,3,0.0,0,0,false,0
100,84,high,10,0.024729129,3,3,0.0,0,0,false,0
100,84,high,20,0.022972378,3,3,0.0,0,0,false,0
100,84,high,30,0.038974455,3,3,0.0,0,0,false,0
100,85,low,10,0.019769372,2,2,0.0,0,0,false,0
100,85,low,20,0.037224475,2,2,0.0,0,0,false,0
100,85,low,30,0.0200301,2,2,0.0,0,0,false,0
100,85,high,10,0.019927472,2,2,0.0,0,0,false,0
100,85,high,20,0.018731177,2,2,0.0,0,0,false,0
100,85,high,30,0.018768117,2,2,0.0,0,0,false,0
100,86,low,10,0.023583623,1,1,0.0,0,0,false,0
100,86,low,20,0.029880836,1,1,0.0,0,0,false,0
100,86,low,30,0.016443676,1,1,0.0,0,0,false,0
100,86,high,10,0.032829677,1,1,0.0,0,0,false,0
100,86,high,20,0.019150739,1,1,0.0,0,0,false,0
100,86,high,30,0.016577225,1,1,0.0,0,0,false,0
100,87,low,10,0.023633809,4,4,0.0,2,2,false,0
100,87,low,20,0.027754264,4,4,0.0,2,2,false,0
100,87,low,30,0.019021223,4,4,0.0,0,0,false,0
100,87,high,10,0.024824666,4,4,0.0,2,2,false,0
100,87,high,20,0.044582039,4,4,0.0,2,2,false,0
100,87,high,30,0.021221142,4,4,0.0,0,0,false,0
100,88,low,10,0.024771768,3,3,0.0,0,0,false,0
100,88,low,20,0.04063672,3,3,0.0,0,0,false,0
100,88,low,30,0.019565518,3,3,0.0,0,0,false,0
100,88,high,10,0.025431466,3,3,0.0,0,0,false,0
100,88,high,20,0.022278751,3,3,0.0,0,0,false,0
100,88,high,30,0.019327483,3,3,0.0,0,0,false,0
100,89,low,10,0.02223112,1,1,0.0,0,0,false,0
100,89,low,20,0.01923554,1,1,0.0,0,0,false,0
100,89,low,30,0.018427598,1,1,0.0,0,0,false,0
100,89,high,10,0.021607534,1,1,0.0,0,0,false,0
100,89,high,20,0.020124244,1,1,0.0,0,0,false,0
100,89,high,30,0.03479669,1,1,0.0,0,0,false,0
100,90,low,10,0.019172372,1,1,0.0,0,0,false,0
100,90,low,20,0.018046354,1,1,0.0,0,0,false,0
100,90,low,30,0.019251346,1,1,0.0,0,0,false,0
100,90,high,10,0.019376109,1,1,0.0,0,0,false,0
100,90,high,20,0.018758908,1,1,0.0,0,0,false,0
100,90,high,30,0.018035073,1,1,0.0,0,0,false,0
100,91,low,10,0.021031945,2,2,0.0,0,0,false,0
100,91,low,20,0.019305425,2,2,0.0,0,0,false,0
100,91,low,30,0.018397384,2,2,0.0,0,0,false,0
100,91,high,10,0.018796605,2,2,0.0,0,0,false,0
100,91,high,20,0.018982913,2,2,0.0,0,0,false,0
100,91,high,30,0.019040653,2,2,0.0,0,0,false,0
100,92,low,10,0.020704534,2,2,0.0,0,0,false,0
100,92,low,20,0.043556266,2,2,0.0,0,0,false,0
100,92,low,30,0.022131461,2,2,0.0,0,0,false,0
100,92,high,10,0.020609687,2,2,0.0,0,0,false,0
100,92,high,20,0.018137199,2,2,0.0,0,0,false,0
100,92,high,30,0.01884694,2,2,0.0,0,0,false,0
100,93,low,10,0.020874989,2,2,0.0,0,0,false,0
100,93,low,20,0.019301781,2,2,0.0,0,0,false,0
100,93,low,30,0.02066527,2,2,0.0,0,0,false,0
100,93,high,10,0.019489047,2,2,0.0,0,0,false,0
100,93,high,20,0.019601486,2,2,0.0,0,0,false,0
100,93,high,30,0.01901562,2,2,0.0,0,0,false,0
100,94,low,10,0.022414053,3,3,0.0,0,0,false,0
100,94,low,20,0.019996639,3,3,0.0,0,0,false,0
100,94,low,30,0.02017017,3,3,0.0,0,0,false,0
100,94,high,10,0.021167246,3,3,0.0,0,0,false,0
100,94,high,20,0.020519963,3,3,0.0,0,0,false,0
100,94,high,30,0.020269826,3,3,0.0,0,0,false,0
100,95,low,10,0.026907811,6,6,0.0,0,0,false,0
100,95,low,20,0.02425799,6,6,0.0,0,0,false,0
100,95,low,30,0.024271957,6,6,0.0,0,0,false,0
100,95,high,10,0.027648551,6,6,0.0,0,0,false,0
100,95,high,20,0.023243565,6,6,0.0,0,0,false,0
100,95,high,30,0.023076299,6,6,0.0,0,0,false,0
100,96,low,10,0.01915295,1,1,0.0,0,0,false,0
100,96,low,20,0.018266266,1,1,0.0,0,0,false,0
100,96,low,30,0.016572777,1,1,0.0,0,0,false,0
100,96,high,10,0.017440467,1,1,0.0,0,0,false,0
100,96,high,20,0.018761874,1,1,0.0,0,0,false,0
100,96,high,30,0.018470389,1,1,0.0,0,0,false,0
100,97,low,10,0.020238947,1,1,0.0,0,0,false,0
100,97,low,20,0.019904416,1,1,0.0,0,0,false,0
100,97,low,30,0.019241746,1,1,0.0,0,0,false,0
100,97,high,10,0.021261602,1,1,0.0,0,0,false,0
100,97,high,20,0.02024666,1,1,0.0,0,0,false,0
100,97,high,30,0.0170825,1,1,0.0,0,0,false,0
100,98,low,10,0.02350124,2,2,0.0,0,0,false,0
100,98,low,20,0.021675815,2,2,0.0,0,0,false,0
100,98,low,30,0.020015391,2,2,0.0,0,0,false,0
100,98,high,10,0.023546151,2,2,0.0,0,0,false,0
100,98,high,20,0.021841079,2,2,0.0,0,0,false,0
100,98,high,30,0.019331729,2,2,0.0,0,0,false,0
100,99,low,10,0.019813008,0,0,0.0,0,0,false,0
100,99,low,20,0.018856529,0,0,0.0,0,0,false,0
100,99,low,30,0.016016405,0,0,0.0,0,0,false,0
100,99,high,10,0.019408503,0,0,0.0,0,0,false,0
100,99,high,20,0.016278735,0,0,0.0,0,0,false,0
100,99,high,30,0.018525049,0,0,0.0,0,0,false,0
100,100,low,10,0.022441786,1,1,0.0,0,0,false,0
100,100,low,20,0.018338224,1,1,0.0,0,0,false,0
100,100,low,30,0.019445416,1,1,0.0,0,0,false,0
100,100,high,10,0.01896624,1,1,0.0,0,0,false,0
100,100,high,20,0.018069307,1,1,0.0,0,0,false,0
100,100,high,30,0.017603703,1,1,0.0,0,0,false,0
200,1,low,10,0.18369598,14,14,0.0,2,2,false,0
200,1,low,20,0.087067807,14,14,0.0,0,0,false,0
200,1,low,30,0.087322165,14,14,0.0,0,0,false,0
200,1,high,10,0.140531725,14,16,0.0,6,2,false,0
200,1,high,20,0.124966717,14,15,0.0,2,0,false,0
50,1,low,40,1.900870171,2,2,0.0,0,0,false,0
50,1,high,40,0.005435488,2,2,0.0,0,0,false,0
50,2,low,40,0.035660951,3,3,0.0,0,0,false,0
50,2,high,40,0.013607811,3,3,0.0,0,0,false,0
50,3,low,40,0.006269926,3,3,0.0,0,0,false,0
50,3,high,40,0.006193388,3,3,0.0,0,0,false,0
50,4,low,40,0.004962745,0,0,0.0,0,0,false,0
50,4,high,40,0.005128292,0,0,0.0,0,0,false,0
50,5,low,40,0.005439134,1,1,0.0,0,0,false,0
50,5,high,40,0.014832664,1,1,0.0,0,0,false,0
50,6,low,40,0.005460989,1,1,0.0,0,0,false,0
50,6,high,40,0.005436947,1,1,0.0,0,0,false,0
50,7,low,40,0.005489724,1,1,0.0,0,0,false,0
50,7,high,40,0.005572532,1,1,0.0,0,0,false,0
50,8,low,40,0.006117041,3,3,0.0,0,0,false,0
50,8,high,40,0.006381286,3,3,0.0,0,0,false,0
50,9,low,40,0.006209106,3,3,0.0,0,0,false,0
50,9,high,40,0.00658079,3,3,0.0,0,0,false,0
50,10,low,40,0.005950054,3,3,0.0,0,0,false,0
50,10,high,40,0.006223541,3,3,0.0,0,0,false,0
50,11,low,40,0.004771427,0,0,0.0,0,0,false,0
50,11,high,40,0.005011377,0,0,0.0,0,0,false,0
50,12,low,40,0.005844348,3,3,0.0,0,0,false,0
50,12,high,40,0.005832522,3,3,0.0,0,0,false,0
50,13,low,40,0.005453928,1,1,0.0,0,0,false,0
50,13,high,40,0.005269707,1,1,0.0,0,0,false,0
50,14,low,40,0.005938815,2,2,0.0,0,0,false,0
50,14,high,40,0.097721871,2,2,0.0,0,0,false,0
50,15,low,40,0.006572458,4,4,0.0,0,0,false,0
50,15,high,40,0.006784322,4,4,0.0,0,0,false,0
50,16,low,40,0.005072542,1,1,0.0,0,0,false,0
50,16,high,40,0.005037142,1,1,0.0,0,0,false,0
50,17,low,40,0.005954614,1,1,0.0,0,0,false,0
50,17,high,40,0.005795225,1,1,0.0,0,0,false,0
50,18,low,40,0.005276558,1,1,0.0,0,0,false,0
50,18,high,40,0.00515722,1,1,0.0,0,0,false,0
50,19,low,40,0.005813519,3,3,0.0,0,0,false,0
50,19,high,40,0.005807435,3,3,0.0,0,0,false,0
50,20,low,40,0.006027342,2,2,0.0,0,0,false,0
50,20,high,40,0.005663037,2,2,0.0,0,0,false,0
50,21,low,40,0.005295515,1,1,0.0,0,0,false,0
50,21,high,40,0.004956358,1,1,0.0,0,0,false,0
50,22,low,40,0.00541659,2,2,0.0,0,0,false,0
50,22,high,40,0.005357275,2,2,0.0,0,0,false,0
50,23,low,40,0.005203494,1,1,0.0,0,0,false,0
50,23,high,40,0.005063421,1,1,0.0,0,0,false,0
50,24,low,40,0.005564375,1,1,0.0,0,0,false,0
50,24,high,40,0.005362285,1,1,0.0,0,0,false,0
50,25,low,40,0.005955649,3,3,0.0,0,0,false,0
50,25,high,40,0.00596537,3,3,0.0,0,0,false,0
50,26,low,40,0.005731765,2,2,0.0,0,0,false,0
50,26,high,40,0.00592141,2,2,0.0,0,0,false,0
50,27,low,40,0.006334611,3,3,0.0,0,0,false,0
50,27,high,40,0.006381658,3,3,0.0,0,0,false,0
50,28,low,40,0.00538555,1,1,0.0,0,0,false,0
50,28,high,40,0.005130039,1,1,0.0,0,0,false,0
50,29,low,40,0.005053951,0,0,0.0,0,0,false,0
50,29,high,40,0.005013392,0,0,0.0,0,0,false,0
50,30,low,40,0.004861133,0,0,0.0,0,0,false,0
50,30,high,40,0.004905579,0,0,0.0,0,0,false,0
50,31,low,40,0.004643921,0,0,0.0,0,0,false,0
50,31,high,40,0.004753466,0,0,0.0,0,0,false,0
50,32,low,40,0.005197772,1,1,0.0,0,0,false,0
50,32,high,40,0.005142936,1,1,0.0,0,0,false,0
50,34,low,40,0.005835152,1,1,0.0,0,0,false,0
50,34,high,40,0.005728901,1,1,0.0,0,0,false,0
50,35,low,40,0.00547151,1,1,0.0,0,0,false,0
50,35,high,40,0.013094616,1,1,0.0,0,0,false,0
50,36,low,40,0.005732436,2,2,0.0,0,0,false,0
50,36,high,40,0.005656026,2,2,0.0,0,0,false,0
50,37,low,40,0.005567771,2,2,0.0,0,0,false,0
50,37,high,40,0.005385195,2,2,0.0,0,0,false,0
50,38,low,40,0.005117854,0,0,0.0,0,0,false,0
50,38,high,40,0.004989531,0,0,0.0,0,0,false,0
50,39,low,40,0.005337942,1,1,0.0,0,0,false,0
50,39,high,40,0.005300507,1,1,0.0,0,0,false,0
50,40,low,40,0.006031322,3,3,0.0,0,0,false,0
50,40,high,40,0.005986923,3,3,0.0,0,0,false,0
50,41,low,40,0.005748461,2,2,0.0,0,0,false,0
50,41,high,40,0.005722105,2,2,0.0,0,0,false,0
50,42,low,40,0.004930835,0,0,0.0,0,0,false,0
50,42,high,40,0.004726937,0,0,0.0,0,0,false,0
50,43,low,40,0.004954629,0,0,0.0,0,0,false,0
50,43,high,40,0.004844792,0,0,0.0,0,0,false,0
50,44,low,40,0.005360497,1,1,0.0,0,0,false,0
50,44,high,40,0.005503707,1,1,0.0,0,0,false,0
50,45,low,40,0.005566273,1,1,0.0,0,0,false,0
50,45,high,40,0.005546586,1,1,0.0,0,0,false,0
50,46,low,40,0.005636914,1,1,0.0,0,0,false,0
50,46,high,40,0.005402113,1,1,0.0,0,0,false,0
50,47,low,40,0.005447195,1,1,0.0,0,0,false,0
50,47,high,40,0.00548884,1,1,0.0,0,0,false,0
50,48,low,40,0.005142766,1,1,0.0,0,0,false,0
50,48,high,40,0.005257569,1,1,0.0,0,0,false,0
50,49,low,40,0.005848661,2,2,0.0,0,0,false,0
50,49,high,40,0.00583485,2,2,0.0,0,0,false,0
50,50,low,40,0.005152172,0,0,0.0,0,0,false,0
50,50,high,40,0.0050424,0,0,0.0,0,0,false,0
50,51,low,40,0.013371363,3,3,0.0,2,2,false,0
50,51,high,40,0.006475356,3,3,0.0,0,0,false,0
50,52,low,40,0.004990216,0,0,0.0,0,0,false,0
50,52,high,40,0.004774333,0,0,0.0,0,0,false,0
50,53,low,40,0.005903672,2,2,0.0,0,0,false,0
50,53,high,40,0.005477757,2,2,0.0,0,0,false,0
50,54,low,40,0.005741041,2,2,0.0,0,0,false,0
50,54,high,40,0.005834013,2,2,0.0,0,0,false,0
50,55,low,40,0.004652792,0,0,0.0,0,0,false,0
50,55,high,40,0.004647398,0,0,0.0,0,0,false,0
50,56,low,40,0.005563182,2,2,0.0,0,0,false,0
50,56,high,40,0.005903114,2,2,0.0,0,0,false,0
50,57,low,40,0.006416403,2,2,0.0,0,0,false,0
50,57,high,40,0.006319078,2,2,0.0,2,2,false,0
50,58,low,40,0.004828014,0,0,0.0,0,0,false,0
50,58,high,40,0.00490897,0,0,0.0,0,0,false,0
50,59,low,40,0.005732844,1,1,0.0,0,0,false,0
50,59,high,40,0.005503427,1,1,0.0,0,0,false,0
50,60,low,40,0.005200668,1,1,0.0,0,0,false,0
50,60,high,40,0.005137873,1,1,0.0,0,0,false,0
50,61,low,40,0.005647561,1,1,0.0,0,0,false,0
50,61,high,40,0.005533346,1,1,0.0,0,0,false,0
50,62,low,40,0.00521778,1,1,0.0,0,0,false,0
50,62,high,40,0.005434161,1,1,0.0,0,0,false,0
50,63,low,40,0.005729925,2,2,0.0,0,0,false,0
50,63,high,40,0.005444937,2,2,0.0,0,0,false,0
50,64,low,40,0.005018619,0,0,0.0,0,0,false,0
50,64,high,40,0.005166907,0,0,0.0,0,0,false,0
50,65,low,40,0.005142793,0,0,0.0,0,0,false,0
50,65,high,40,0.005190316,0,0,0.0,0,0,false,0
50,66,low,40,0.004830246,0,0,0.0,0,0,false,0
50,66,high,40,0.004973097,0,0,0.0,0,0,false,0
50,67,low,40,0.004762717,0,0,0.0,0,0,false,0
50,67,high,40,0.004749198,0,0,0.0,0,0,false,0
50,68,low,40,0.004891402,0,0,0.0,0,0,false,0
50,68,high,40,0.00485656,0,0,0.0,0,0,false,0
50,69,low,40,0.005116531,1,1,0.0,0,0,false,0
50,69,high,40,0.013158787,1,1,0.0,0,0,false,0
50,70,low,40,0.00592421,3,3,0.0,0,0,false,0
50,70,high,40,0.007037561,3,3,0.0,0,0,false,0
50,71,low,40,0.013447477,1,1,0.0,0,0,false,0
50,71,high,40,0.005228707,1,1,0.0,0,0,false,0
50,72,low,40,0.005629526,2,2,0.0,0,0,false,0
50,72,high,40,0.005741189,2,2,0.0,0,0,false,0
50,73,low,40,0.005494159,1,1,0.0,0,0,false,0
50,73,high,40,0.005373995,1,1,0.0,0,0,false,0
50,74,low,40,0.005515048,1,1,0.0,0,0,false,0
50,74,high,40,0.005477781,1,1,0.0,0,0,false,0
50,75,low,40,0.005229381,0,0,0.0,0,0,false,0
50,75,high,40,0.005012354,0,0,0.0,0,0,false,0
50,76,low,40,0.005986935,2,2,0.0,0,0,false,0
50,76,high,40,0.005944713,2,2,0.0,0,0,false,0
50,77,low,40,0.004818845,0,0,0.0,0,0,false,0
50,77,high,40,0.004793716,0,0,0.0,0,0,false,0
50,78,low,40,0.00512073,0,0,0.0,0,0,false,0
50,78,high,40,0.004931927,0,0,0.0,0,0,false,0
50,79,low,40,0.005368361,0,0,0.0,0,0,false,0
50,79,high,40,0.005359658,0,0,0.0,0,0,false,0
50,80,low,40,0.005339829,0,0,0.0,0,0,false,0
50,80,high,40,0.004979104,0,0,0.0,0,0,false,0
50,81,low,40,0.005764518,2,2,0.0,0,0,false,0
50,81,high,40,0.005757908,2,2,0.0,0,0,false,0
50,82,low,40,0.004742916,0,0,0.0,0,0,false,0
50,82,high,40,0.004711518,0,0,0.0,0,0,false,0
50,83,low,40,0.005852295,2,2,0.0,0,0,false,0
50,83,high,40,0.00594115,2,2,0.0,0,0,false,0
50,84,low,40,0.004994221,0,0,0.0,0,0,false,0
50,84,high,40,0.004977136,0,0,0.0,0,0,false,0
50,85,low,40,0.005753081,2,2,0.0,0,0,false,0
50,85,high,40,0.005619017,2,2,0.0,0,0,false,0
50,86,low,40,0.005258853,0,0,0.0,0,0,false,0
50,86,high,40,0.004903604,0,0,0.0,0,0,false,0
50,87,low,40,0.005534897,2,2,0.0,0,0,false,0
50,87,high,40,0.005586914,2,2,0.0,0,0,false,0
50,88,low,40,0.006051326,3,3,0.0,0,0,false,0
50,88,high,40,0.006227,3,3,0.0,0,0,false,0
50,89,low,40,0.005045403,0,0,0.0,0,0,false,0
50,89,high,40,0.005106311,0,0,0.0,0,0,false,0
50,90,low,40,0.005423501,1,1,0.0,0,0,false,0
50,90,high,40,0.005272791,1,1,0.0,0,0,false,0
50,91,low,40,0.005228633,1,1,0.0,0,0,false,0
50,91,high,40,0.00568394,1,1,0.0,0,0,false,0
50,92,low,40,0.004902556,0,0,0.0,0,0,false,0
50,92,high,40,0.00483939,0,0,0.0,0,0,false,0
50,93,low,40,0.006210385,3,3,0.0,0,0,false,0
50,93,high,40,0.006360336,3,3,0.0,0,0,false,0
50,95,low,40,0.006181451,3,3,0.0,0,0,false,0
50,95,high,40,0.005950384,3,3,0.0,0,0,false,0
50,96,low,40,0.004934418,0,0,0.0,0,0,false,0
50,96,high,40,0.004869822,0,0,0.0,0,0,false,0
50,97,low,40,0.005762968,2,2,0.0,0,0,false,0
50,97,high,40,0.005729227,2,2,0.0,0,0,false,0
50,98,low,40,0.005085386,1,1,0.0,0,0,false,0
